Feature Class Metadata

Title,Fountain City
Tags,Fountain City
Summary,"Fountain City was originally called Holmes' Landing, after Thomas A. Holmes, who settled there in 1839.[5] Boats would stop at the landing to take on firewood, as well as water from springs not far from the river, leading to the name of Fountain City."
Description,"Fountain City is located at 44°7′28″N 91°42′34″W (44.124506, -91.709470),[7] at the intersection of highways 35 and 95.According to the United States Census Bureau, the city has a total area of 5.57 square miles (14.43 km2), of which 4.29 square miles (11.11 km2) are land and 1.28 square miles (3.32 km2) are covered by water.[8]The city is located on a bend in the Mississippi River, where the river flows right at the base of the bluffs on the east side of the valley. Because of this, at some points, the city is only two houses wide; one on each side of Wisconsin Highway 35. Eagle Creek and Waumandee Creek flow into Fountain City Bay northwest of the city limits. Eagle Creek flows around the base of Eagle Bluff, one of the tallest bluffs along the Mississippi.The steep bluffs are characteristic of the Driftless Area of Wisconsin, Minnesota, and Iowa, a region that was not smoothed over by glaciers like much of the rest of the Midwest, but rather deeply cut by runoff from the rapidly melting glaciers."
Credits,
Use Limitations,

Spatial Reference
Name,WGS_1984_Web_Mercator_Auxiliary_Sphere
WKID,3857
Well-Known Text (WKT),"PROJCS[""WGS_1984_Web_Mercator_Auxiliary_Sphere"",GEOGCS[""GCS_WGS_1984"",DATUM[""D_WGS_1984"",SPHEROID[""WGS_1984"",6378137.0,298.257223563]],PRIMEM[""Greenwich"",0.0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Mercator_Auxiliary_Sphere""],PARAMETER[""False_Easting"",0.0],PARAMETER[""False_Northing"",0.0],PARAMETER[""Central_Meridian"",0.0],PARAMETER[""Standard_Parallel_1"",0.0],PARAMETER[""Auxiliary_Sphere_Type"",0.0],UNIT[""Meter"",1.0]];-20037700 -30241100 10000;-100000 10000;-100000 10000;0.001;0.001;0.001;IsHighPrecision"

Purpose,"This file is a human and machine readable equivalent of the layer: Y:/aa_GSS_Student_Engagement_Training/Sho/GeoDBToText/data/test.gdb\my_fd\Fountain_City, exported from the ESRI personal geodatabase: test.gdb, and was generated to back up and archive the parent dataset for posterity in a non-proprietary text format."
Note,Row field values are separated by a pipe character | to avoid confusion with commas in WKT geometry.

Shape@WKT|OBJECTID|Shape|Shape_Length|Shape_Area
